🚀 Starting All-in-One VNC Server on port 8080 (proxy -> localhost:5901)
🔗 WebSocket proxy ready on /websocket path
✅ All-in-One VNC Server running on http://localhost:8080
📁 Serving files from: /workspaces/vmtest
🔗 WebSocket proxy available at ws://localhost:8080/websocket
🎯 Direct access: http://localhost:8080/ will load vnc_glass.html
📱 Client connected to WebSocket proxy from: ::1
🖥️  Connected to VNC server on port 5901
📤 Sent 107022 bytes total to client
📤 Sent 166286 bytes total to client
📤 Sent 231750 bytes total to client
📤 Sent 297214 bytes total to client
📤 Sent 362678 bytes total to client
📤 Sent 428142 bytes total to client
📤 Sent 493606 bytes total to client
📤 Sent 559070 bytes total to client
📤 Sent 624534 bytes total to client
📤 Sent 677193 bytes total to client
📤 Sent 703610 bytes total to client
📤 Sent 750175 bytes total to client
📤 Sent 800256 bytes total to client
📤 Sent 851259 bytes total to client
📤 Sent 900442 bytes total to client
📤 Sent 950114 bytes total to client
📤 Sent 1000790 bytes total to client
📤 Sent 1052520 bytes total to client
📤 Sent 1102008 bytes total to client
📤 Sent 1152933 bytes total to client
📤 Sent 1201548 bytes total to client
📤 Sent 1251690 bytes total to client
📤 Sent 1300183 bytes total to client
📤 Sent 1351378 bytes total to client
📤 Sent 1401322 bytes total to client
📤 Sent 1468660 bytes total to client
📤 Sent 1501380 bytes total to client
📤 Sent 1553204 bytes total to client
📤 Sent 1600918 bytes total to client
📤 Sent 1650529 bytes total to client
📤 Sent 1702031 bytes total to client
📤 Sent 1753480 bytes total to client
📤 Sent 1802213 bytes total to client
📤 Sent 1851427 bytes total to client
📤 Sent 1901757 bytes total to client
📤 Sent 1950302 bytes total to client
📤 Sent 2004718 bytes total to client
📤 Sent 2055070 bytes total to client
📤 Sent 2111518 bytes total to client
📤 Sent 2158186 bytes total to client
📤 Sent 2201835 bytes total to client
📤 Sent 2252574 bytes total to client
📤 Sent 2302741 bytes total to client
📤 Sent 2359052 bytes total to client
📤 Sent 2404618 bytes total to client
📤 Sent 2505687 bytes total to client
📤 Sent 2585846 bytes total to client
📤 Sent 2658880 bytes total to client
📤 Sent 2724991 bytes total to client
📤 Sent 2792483 bytes total to client
📤 Sent 2827495 bytes total to client
📤 Sent 2892959 bytes total to client
📤 Sent 2911993 bytes total to client
📤 Sent 2977457 bytes total to client
📤 Sent 3003914 bytes total to client
📤 Sent 3050786 bytes total to client
🏓 Pong received from client
📤 Sent 3164313 bytes total to client
📤 Sent 3243847 bytes total to client
📤 Sent 3251414 bytes total to client
📤 Sent 3350246 bytes total to client
📤 Sent 3426124 bytes total to client
